Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    usable_value                   shift and go to state 114
    value                          shift and go to state 23
    call_function                  shift and go to state 76
    arithmetic_operation           shift and go to state 78
    comparation_operation          shift and go to state 35

state 61

<<<<<<< HEAD
    (101) arithmetic_operation -> usable_value DIVIDE . usable_value
    (84) usable_value -> . value
    (85) usable_value -> . call_function
    (86) usable_value -> . IDENTIFIER
    (87) usable_value -> . arithmetic_operation
    (88) usable_value -> . comparation_operation
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
    (129) call_function -> . IDENTIFIER LPAREN values RPAREN
    (99) arithmetic_operation -> . usable_value PLUS usable_value
    (100) arithmetic_operation -> . usable_value MINUS usable_value
    (101) arithmetic_operation -> . usable_value DIVIDE usable_value
    (102) arithmetic_operation -> . usable_value TIMES usable_value
    (103) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (104) arithmetic_operation -> . usable_value MODULE usable_value
    (105) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (106) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (107) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (108) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (109) comparation_operation -> . usable_value LESS usable_value
    (110) comparation_operation -> . usable_value GREATER usable_value
    (111) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (112) comparation_operation -> . usable_value LOGICAL_OR usable_value
=======
    (97) arithmetic_operation -> usable_value DIVIDE . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (141) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    usable_value                   shift and go to state 115
    value                          shift and go to state 23
    call_function                  shift and go to state 76
    arithmetic_operation           shift and go to state 78
    comparation_operation          shift and go to state 35

state 62

<<<<<<< HEAD
    (102) arithmetic_operation -> usable_value TIMES . usable_value
    (84) usable_value -> . value
    (85) usable_value -> . call_function
    (86) usable_value -> . IDENTIFIER
    (87) usable_value -> . arithmetic_operation
    (88) usable_value -> . comparation_operation
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
    (129) call_function -> . IDENTIFIER LPAREN values RPAREN
    (99) arithmetic_operation -> . usable_value PLUS usable_value
    (100) arithmetic_operation -> . usable_value MINUS usable_value
    (101) arithmetic_operation -> . usable_value DIVIDE usable_value
    (102) arithmetic_operation -> . usable_value TIMES usable_value
    (103) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (104) arithmetic_operation -> . usable_value MODULE usable_value
    (105) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (106) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (107) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (108) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (109) comparation_operation -> . usable_value LESS usable_value
    (110) comparation_operation -> . usable_value GREATER usable_value
    (111) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (112) comparation_operation -> . usable_value LOGICAL_OR usable_value
=======
    (98) arithmetic_operation -> usable_value TIMES . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (141) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    usable_value                   shift and go to state 116
    value                          shift and go to state 23
    call_function                  shift and go to state 76
    arithmetic_operation           shift and go to state 78
    comparation_operation          shift and go to state 35

state 63

<<<<<<< HEAD
    (103) arithmetic_operation -> usable_value ENTERE_DIVIDE . usable_value
    (84) usable_value -> . value
    (85) usable_value -> . call_function
    (86) usable_value -> . IDENTIFIER
    (87) usable_value -> . arithmetic_operation
    (88) usable_value -> . comparation_operation
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
    (129) call_function -> . IDENTIFIER LPAREN values RPAREN
    (99) arithmetic_operation -> . usable_value PLUS usable_value
    (100) arithmetic_operation -> . usable_value MINUS usable_value
    (101) arithmetic_operation -> . usable_value DIVIDE usable_value
    (102) arithmetic_operation -> . usable_value TIMES usable_value
    (103) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (104) arithmetic_operation -> . usable_value MODULE usable_value
    (105) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (106) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (107) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (108) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (109) comparation_operation -> . usable_value LESS usable_value
    (110) comparation_operation -> . usable_value GREATER usable_value
    (111) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (112) comparation_operation -> . usable_value LOGICAL_OR usable_value
=======
    (99) arithmetic_operation -> usable_value ENTERE_DIVIDE . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
    (82) usable_value -> . IDENTIFIER
    (83) usable_value -> . arithmetic_operation
    (84) usable_value -> . comparation_operation
    (147) value -> . STRING
    (148) value -> . INTEGER
    (149) value -> . FLOAT
    (150) value -> . BOOLEAN
    (151) value -> . IDENTIFIER
    (141) call_function -> . IDENTIFIER LPAREN values RPAREN
    (95) arithmetic_operation -> . usable_value PLUS usable_value
    (96) arithmetic_operation -> . usable_value MINUS usable_value
    (97) arithmetic_operation -> . usable_value DIVIDE usable_value
    (98) arithmetic_operation -> . usable_value TIMES usable_value
    (99) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (100) arithmetic_operation -> . usable_value MODULE usable_value
    (101) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (102) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (103) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (104) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (105) comparation_operation -> . usable_value LESS usable_value
    (106) comparation_operation -> . usable_value GREATER usable_value
    (107) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (108) comparation_operation -> . usable_value LOGICAL_OR usable_value
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

    IDENTIFIER      shift and go to state 77
    STRING          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    usable_value                   shift and go to state 117
    value                          shift and go to state 23
    call_function                  shift and go to state 76
    arithmetic_operation           shift and go to state 78
    comparation_operation          shift and go to state 35

state 64

<<<<<<< HEAD
    (104) arithmetic_operation -> usable_value MODULE . usable_value
    (84) usable_value -> . value
    (85) usable_value -> . call_function
    (86) usable_value -> . IDENTIFIER
    (87) usable_value -> . arithmetic_operation
    (88) usable_value -> . comparation_operation
    (135) value -> . STRING
    (136) value -> . INTEGER
    (137) value -> . FLOAT
    (138) value -> . BOOLEAN
    (139) value -> . IDENTIFIER
    (129) call_function -> . IDENTIFIER LPAREN values RPAREN
    (99) arithmetic_operation -> . usable_value PLUS usable_value
    (100) arithmetic_operation -> . usable_value MINUS usable_value
    (101) arithmetic_operation -> . usable_value DIVIDE usable_value
    (102) arithmetic_operation -> . usable_value TIMES usable_value
    (103) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (104) arithmetic_operation -> . usable_value MODULE usable_value
    (105) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (106) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (107) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (108) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (109) comparation_operation -> . usable_value LESS usable_value
    (110) comparation_operation -> . usable_value GREATER usable_value
    (111) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (112) comparation_operation -> . usable_value LOGICAL_OR usable_value
=======
    (100) arithmetic_operation -> usable_value MODULE . usable_value
    (80) usable_value -> . value
    (81) usable_value -> . call_function
