Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COLON
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 116
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 67

    (69) comparation_operation -> usable_value LOGICAL_OR . usable_value
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 76
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    usable_value                   shift and go to state 117
    value                          shift and go to state 19
    call_function                  shift and go to state 75
    arithmetic_operation           shift and go to state 77
    comparation_operation          shift and go to state 28

state 68

    (39) assignment -> CONST IDENTIFIER . data_type EQUAL usable_value
    (96) data_type -> . INTEGER_DATA_TYPE
    (97) data_type -> . FLOAT32_DATA_TYPE
    (98) data_type -> . FLOAT64_DATA_TYPE
    (99) data_type -> . BOOLEAN_DATA_TYPE
    (100) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 99
    FLOAT32_DATA_TYPE shift and go to state 100
    FLOAT64_DATA_TYPE shift and go to state 101
    BOOLEAN_DATA_TYPE shift and go to state 102
    STRING_DATA_TYPE shift and go to state 103

    data_type                      shift and go to state 118

state 69

    (24) if_statement -> IF rule_comparation . LKEY program RKEY
    (25) if_statement -> IF rule_comparation . LKEY program RKEY ELSE LKEY program RKEY

    LKEY            shift and go to state 119


state 70

    (26) if_statement -> IF value . LKEY program RKEY
    (27) if_statement -> IF value . LKEY program RKEY ELSE LKEY program RKEY

    LKEY            shift and go to state 120


state 71

    (72) rule_comparation -> IDENTIFIER . EQUALEQUAL value
    (73) rule_comparation -> IDENTIFIER . NOT_EQUAL value
    (74) rule_comparation -> IDENTIFIER . LESS_EQUAL value
    (75) rule_comparation -> IDENTIFIER . GREATER_EQUAL value
    (76) rule_comparation -> IDENTIFIER . LESS value
    (77) rule_comparation -> IDENTIFIER . GREATER value
    (78) rule_comparation -> IDENTIFIER . LOGICAL_AND value
    (79) rule_comparation -> IDENTIFIER . LOGICAL_OR value

    EQUALEQUAL      shift and go to state 121
    NOT_EQUAL       shift and go to state 122
    LESS_EQUAL      shift and go to state 123
    GREATER_EQUAL   shift and go to state 124
    LESS            shift and go to state 125
    GREATER         shift and go to state 126
    LOGICAL_AND     shift and go to state 127
    LOGICAL_OR      shift and go to state 128


state 72

    (21) for -> FOR LKEY . loop_program RKEY
    (1) loop_program -> . program
    (2) loop_program -> . BREAK
    (3) loop_program -> . loop_program program
    (4) loop_program -> . loop_program BREAK
    (5) program -> . sentencia
    (6) program -> . loop
    (7) program -> . program sentencia
    (8) program -> . program loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (19) sentencia -> . if_statement
    (20) sentencia -> . function_call
    (9) loop -> . for
    (28) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (29) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (30) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (31) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (36) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (37) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (84) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (101) input -> . INPUT LPAREN RPAREN
    (102) input -> . INPUT LPAREN value RPAREN
    (103) input -> . INPUT LPAREN identifiers RPAREN
    (38) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (39) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (40) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (46) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (47) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (48) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (49) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (50) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (51) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (52) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (53) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (54) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (55) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (24) if_statement -> . IF rule_comparation LKEY program RKEY
    (25) if_statement -> . IF rule_comparation LKEY program RKEY ELSE LKEY program RKEY
    (26) if_statement -> . IF value LKEY program RKEY
    (27) if_statement -> . IF value LKEY program RKEY ELSE LKEY program RKEY
    (23) function_call -> . IDENTIFIER LPAREN values RPAREN
    (21) for -> . FOR LKEY loop_program RKEY
    (22) for -> . FOR comparation_operation LKEY loop_program RKEY
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 3
    FMT_LIBRARY     shift and go to state 18
    FUNC            shift and go to state 20
    IDENTIFIER      shift and go to state 21
    INPUT           shift and go to state 22
    VAR             shift and go to state 23
    CONST           shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    loop_program                   shift and go to state 129
    program                        shift and go to state 2
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
