Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COLON
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    ELSE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (54) arithmetic_operation -> usable_value MODULE . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 103
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 57

    (55) comparation_operation -> usable_value EQUALEQUAL . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 104
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 58

    (56) comparation_operation -> usable_value NOT_EQUAL . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 105
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 59

    (57) comparation_operation -> usable_value LESS_EQUAL . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 106
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 60

    (58) comparation_operation -> usable_value GREATER_EQUAL . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
    FLOAT64         shift and go to state 29
    BOOLEAN         shift and go to state 30

    usable_value                   shift and go to state 107
    value                          shift and go to state 17
    call_function                  shift and go to state 69
    arithmetic_operation           shift and go to state 71
    comparation_operation          shift and go to state 25

state 61

    (59) comparation_operation -> usable_value LESS . usable_value
    (34) usable_value -> . value
    (35) usable_value -> . call_function
    (36) usable_value -> . IDENTIFIER
    (37) usable_value -> . arithmetic_operation
    (38) usable_value -> . comparation_operation
    (72) value -> . STRING
    (73) value -> . INTEGER
    (74) value -> . FLOAT32
    (75) value -> . FLOAT64
    (76) value -> . BOOLEAN
    (66) call_function -> . IDENTIFIER LPAREN values RPAREN
    (49) arithmetic_operation -> . usable_value PLUS usable_value
    (50) arithmetic_operation -> . usable_value MINUS usable_value
    (51) arithmetic_operation -> . usable_value DIVIDE usable_value
    (52) arithmetic_operation -> . usable_value TIMES usable_value
    (53) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (54) arithmetic_operation -> . usable_value MODULE usable_value
    (55) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (56) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (57) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (58) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (59) comparation_operation -> . usable_value LESS usable_value
    (60) comparation_operation -> . usable_value GREATER usable_value
    (61) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (62) comparation_operation -> . usable_value LOGICAL_OR usable_value

    IDENTIFIER      shift and go to state 70
    STRING          shift and go to state 26
    INTEGER         shift and go to state 27
    FLOAT32         shift and go to state 28
