Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (149) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
    (150) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (151) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (152) def_function -> FUNC . FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY

    IDENTIFIER      shift and go to state 43
    FMT_LIBRARY     shift and go to state 44


state 25

    (153) call_function -> IDENTIFIER . LPAREN values RPAREN
    (91) short_assignment -> IDENTIFIER . SHORT_VAR_DECL usable_value
    (97) direct_arithmetic_operation -> IDENTIFIER . PLUS_EQ value
    (98) direct_arithmetic_operation -> IDENTIFIER . MINUS_EQ value
    (99) direct_arithmetic_operation -> IDENTIFIER . TIMES_EQ value
    (100) direct_arithmetic_operation -> IDENTIFIER . DIVIDE_EQ value
    (101) direct_arithmetic_operation -> IDENTIFIER . MODULO_EQ value
    (102) direct_arithmetic_operation -> IDENTIFIER . BITWISE_AND_EQ value
    (103) direct_arithmetic_operation -> IDENTIFIER . BITWISE_OR_EQ value
    (104) direct_arithmetic_operation -> IDENTIFIER . BITWISE_XOR_EQ value
    (105) direct_arithmetic_operation -> IDENTIFIER . LEFT_SHIFT_EQ value
    (106) direct_arithmetic_operation -> IDENTIFIER . RIGHT_SHIFT_EQ value
    (36) function_call -> IDENTIFIER . LPAREN values RPAREN
    (94) usable_value -> IDENTIFIER .
    (163) value -> IDENTIFIER .

  ! reduce/reduce conflict for PLUS resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for MINUS resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for TIMES resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for ENTERE_DIVIDE resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for MODULE resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for LESS resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for GREATER resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGICAL_AND resolved using rule 94 (usable_value -> IDENTIFIER .)
  ! reduce/reduce conflict for LOGICAL_OR resolved using rule 94 (usable_value -> IDENTIFIER .)
    LPAREN          shift and go to state 45
    SHORT_VAR_DECL  shift and go to state 46
    PLUS_EQ         shift and go to state 47
    MINUS_EQ        shift and go to state 48
    TIMES_EQ        shift and go to state 49
    DIVIDE_EQ       shift and go to state 50
    MODULO_EQ       shift and go to state 51
    BITWISE_AND_EQ  shift and go to state 52
    BITWISE_OR_EQ   shift and go to state 53
    BITWISE_XOR_EQ  shift and go to state 54
    LEFT_SHIFT_EQ   shift and go to state 55
    RIGHT_SHIFT_EQ  shift and go to state 56
    PLUS            reduce using rule 94 (usable_value -> IDENTIFIER .)
    MINUS           reduce using rule 94 (usable_value -> IDENTIFIER .)
    DIVIDE          reduce using rule 94 (usable_value -> IDENTIFIER .)
    TIMES           reduce using rule 94 (usable_value -> IDENTIFIER .)
    ENTERE_DIVIDE   reduce using rule 94 (usable_value -> IDENTIFIER .)
    MODULE          reduce using rule 94 (usable_value -> IDENTIFIER .)
    EQUALEQUAL      reduce using rule 94 (usable_value -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 94 (usable_value -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 94 (usable_value -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 94 (usable_value -> IDENTIFIER .)
    LESS            reduce using rule 94 (usable_value -> IDENTIFIER .)
    GREATER         reduce using rule 94 (usable_value -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 94 (usable_value -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 94 (usable_value -> IDENTIFIER .)

  ! PLUS            [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! DIVIDE          [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! ENTERE_DIVIDE   [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! MODULE          [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! EQUALEQUAL      [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! NOT_EQUAL       [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! LESS_EQUAL      [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! GREATER_EQUAL   [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! LESS            [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! GREATER         [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! LOGICAL_AND     [ reduce using rule 163 (value -> IDENTIFIER .) ]
  ! LOGICAL_OR      [ reduce using rule 163 (value -> IDENTIFIER .) ]


state 26

    (161) value -> FLOAT .

    PLUS            reduce using rule 161 (value -> FLOAT .)
    MINUS           reduce using rule 161 (value -> FLOAT .)
    DIVIDE          reduce using rule 161 (value -> FLOAT .)
    TIMES           reduce using rule 161 (value -> FLOAT .)
    ENTERE_DIVIDE   reduce using rule 161 (value -> FLOAT .)
    MODULE          reduce using rule 161 (value -> FLOAT .)
    EQUALEQUAL      reduce using rule 161 (value -> FLOAT .)
    NOT_EQUAL       reduce using rule 161 (value -> FLOAT .)
    LESS_EQUAL      reduce using rule 161 (value -> FLOAT .)
    GREATER_EQUAL   reduce using rule 161 (value -> FLOAT .)
    LESS            reduce using rule 161 (value -> FLOAT .)
    GREATER         reduce using rule 161 (value -> FLOAT .)
    LOGICAL_AND     reduce using rule 161 (value -> FLOAT .)
    LOGICAL_OR      reduce using rule 161 (value -> FLOAT .)
    LKEY            reduce using rule 161 (value -> FLOAT .)
    RPAREN          reduce using rule 161 (value -> FLOAT .)
    COMMA           reduce using rule 161 (value -> FLOAT .)
    FMT_LIBRARY     reduce using rule 161 (value -> FLOAT .)
    FUNC            reduce using rule 161 (value -> FLOAT .)
    IDENTIFIER      reduce using rule 161 (value -> FLOAT .)
    INPUT           reduce using rule 161 (value -> FLOAT .)
    VAR             reduce using rule 161 (value -> FLOAT .)
    CONST           reduce using rule 161 (value -> FLOAT .)
    IF              reduce using rule 161 (value -> FLOAT .)
    SWITCH          reduce using rule 161 (value -> FLOAT .)
    FOR             reduce using rule 161 (value -> FLOAT .)
    STRING          reduce using rule 161 (value -> FLOAT .)
    INTEGER         reduce using rule 161 (value -> FLOAT .)
    FLOAT           reduce using rule 161 (value -> FLOAT .)
    BOOLEAN         reduce using rule 161 (value -> FLOAT .)
    BREAK           reduce using rule 161 (value -> FLOAT .)
    CONTINUE        reduce using rule 161 (value -> FLOAT .)
    PASS            reduce using rule 161 (value -> FLOAT .)
    $end            reduce using rule 161 (value -> FLOAT .)
    RKEY            reduce using rule 161 (value -> FLOAT .)
    SEMICOLON       reduce using rule 161 (value -> FLOAT .)
    CASE            reduce using rule 161 (value -> FLOAT .)
    COLON           reduce using rule 161 (value -> FLOAT .)
    DEFAULT         reduce using rule 161 (value -> FLOAT .)
    RETURN          reduce using rule 161 (value -> FLOAT .)


state 27

    (160) value -> INTEGER .

    PLUS            reduce using rule 160 (value -> INTEGER .)
    MINUS           reduce using rule 160 (value -> INTEGER .)
    DIVIDE          reduce using rule 160 (value -> INTEGER .)
    TIMES           reduce using rule 160 (value -> INTEGER .)
    ENTERE_DIVIDE   reduce using rule 160 (value -> INTEGER .)
    MODULE          reduce using rule 160 (value -> INTEGER .)
    EQUALEQUAL      reduce using rule 160 (value -> INTEGER .)
    NOT_EQUAL       reduce using rule 160 (value -> INTEGER .)
    LESS_EQUAL      reduce using rule 160 (value -> INTEGER .)
    GREATER_EQUAL   reduce using rule 160 (value -> INTEGER .)
    LESS            reduce using rule 160 (value -> INTEGER .)
    GREATER         reduce using rule 160 (value -> INTEGER .)
    LOGICAL_AND     reduce using rule 160 (value -> INTEGER .)
    LOGICAL_OR      reduce using rule 160 (value -> INTEGER .)
    LKEY            reduce using rule 160 (value -> INTEGER .)
    RPAREN          reduce using rule 160 (value -> INTEGER .)
    COMMA           reduce using rule 160 (value -> INTEGER .)
    FMT_LIBRARY     reduce using rule 160 (value -> INTEGER .)
    FUNC            reduce using rule 160 (value -> INTEGER .)
    IDENTIFIER      reduce using rule 160 (value -> INTEGER .)
    INPUT           reduce using rule 160 (value -> INTEGER .)
    VAR             reduce using rule 160 (value -> INTEGER .)
    CONST           reduce using rule 160 (value -> INTEGER .)
    IF              reduce using rule 160 (value -> INTEGER .)
    SWITCH          reduce using rule 160 (value -> INTEGER .)
    FOR             reduce using rule 160 (value -> INTEGER .)
    STRING          reduce using rule 160 (value -> INTEGER .)
    INTEGER         reduce using rule 160 (value -> INTEGER .)
    FLOAT           reduce using rule 160 (value -> INTEGER .)
    BOOLEAN         reduce using rule 160 (value -> INTEGER .)
    BREAK           reduce using rule 160 (value -> INTEGER .)
    CONTINUE        reduce using rule 160 (value -> INTEGER .)
    PASS            reduce using rule 160 (value -> INTEGER .)
    $end            reduce using rule 160 (value -> INTEGER .)
    RKEY            reduce using rule 160 (value -> INTEGER .)
    SEMICOLON       reduce using rule 160 (value -> INTEGER .)
    CASE            reduce using rule 160 (value -> INTEGER .)
    COLON           reduce using rule 160 (value -> INTEGER .)
    DEFAULT         reduce using rule 160 (value -> INTEGER .)
    RETURN          reduce using rule 160 (value -> INTEGER .)


state 28

    (162) value -> BOOLEAN .

    PLUS            reduce using rule 162 (value -> BOOLEAN .)
    MINUS           reduce using rule 162 (value -> BOOLEAN .)
    DIVIDE          reduce using rule 162 (value -> BOOLEAN .)
    TIMES           reduce using rule 162 (value -> BOOLEAN .)
    ENTERE_DIVIDE   reduce using rule 162 (value -> BOOLEAN .)
    MODULE          reduce using rule 162 (value -> BOOLEAN .)
    EQUALEQUAL      reduce using rule 162 (value -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 162 (value -> BOOLEAN .)
    LESS_EQUAL      reduce using rule 162 (value -> BOOLEAN .)
    GREATER_EQUAL   reduce using rule 162 (value -> BOOLEAN .)
    LESS            reduce using rule 162 (value -> BOOLEAN .)
    GREATER         reduce using rule 162 (value -> BOOLEAN .)
    LOGICAL_AND     reduce using rule 162 (value -> BOOLEAN .)
    LOGICAL_OR      reduce using rule 162 (value -> BOOLEAN .)
    LKEY            reduce using rule 162 (value -> BOOLEAN .)
    RPAREN          reduce using rule 162 (value -> BOOLEAN .)
    COMMA           reduce using rule 162 (value -> BOOLEAN .)
    FMT_LIBRARY     reduce using rule 162 (value -> BOOLEAN .)
    FUNC            reduce using rule 162 (value -> BOOLEAN .)
    IDENTIFIER      reduce using rule 162 (value -> BOOLEAN .)
    INPUT           reduce using rule 162 (value -> BOOLEAN .)
    VAR             reduce using rule 162 (value -> BOOLEAN .)
    CONST           reduce using rule 162 (value -> BOOLEAN .)
    IF              reduce using rule 162 (value -> BOOLEAN .)
    SWITCH          reduce using rule 162 (value -> BOOLEAN .)
    FOR             reduce using rule 162 (value -> BOOLEAN .)
    STRING          reduce using rule 162 (value -> BOOLEAN .)
    INTEGER         reduce using rule 162 (value -> BOOLEAN .)
    FLOAT           reduce using rule 162 (value -> BOOLEAN .)
    BOOLEAN         reduce using rule 162 (value -> BOOLEAN .)
    BREAK           reduce using rule 162 (value -> BOOLEAN .)
    CONTINUE        reduce using rule 162 (value -> BOOLEAN .)
    PASS            reduce using rule 162 (value -> BOOLEAN .)
    $end            reduce using rule 162 (value -> BOOLEAN .)
    RKEY            reduce using rule 162 (value -> BOOLEAN .)
    SEMICOLON       reduce using rule 162 (value -> BOOLEAN .)
    CASE            reduce using rule 162 (value -> BOOLEAN .)
    COLON           reduce using rule 162 (value -> BOOLEAN .)
    DEFAULT         reduce using rule 162 (value -> BOOLEAN .)
