Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    FLOAT64         reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    BOOLEAN         reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    BREAK           reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    $end            reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    RKEY            reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    CASE            reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)
    DEFAULT         reduce using rule 90 (direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value .)


state 98

    (91) direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .

    FMT_LIBRARY     reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    FUNC            reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    IDENTIFIER      reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    INPUT           reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    VAR             reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    CONST           reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    IF              reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    SWITCH          reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    FOR             reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    STRING          reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    INTEGER         reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    FLOAT32         reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    FLOAT64         reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    BOOLEAN         reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    BREAK           reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    $end            reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    RKEY            reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    CASE            reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)
    DEFAULT         reduce using rule 91 (direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value .)


state 99

    (138) input -> INPUT LPAREN RPAREN .

    FMT_LIBRARY     reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    FUNC            reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    INPUT           reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    VAR             reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    CONST           reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    IF              reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    SWITCH          reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    FOR             reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    STRING          reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    INTEGER         reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    FLOAT32         reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    FLOAT64         reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    BOOLEAN         reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    BREAK           reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    $end            reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    RKEY            reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    CASE            reduce using rule 138 (input -> INPUT LPAREN RPAREN .)
    DEFAULT         reduce using rule 138 (input -> INPUT LPAREN RPAREN .)


state 100

    (139) input -> INPUT LPAREN value . RPAREN

    RPAREN          shift and go to state 159


state 101

    (140) input -> INPUT LPAREN identifiers . RPAREN
    (107) identifiers -> identifiers . COMMA identifiers

    RPAREN          shift and go to state 160
    COMMA           shift and go to state 161


state 102

    (132) value -> IDENTIFIER .
    (106) identifiers -> IDENTIFIER .

  ! reduce/reduce conflict for RPAREN resolved using rule 106 (identifiers -> IDENTIFIER .)
    RPAREN          reduce using rule 106 (identifiers -> IDENTIFIER .)
    COMMA           reduce using rule 106 (identifiers -> IDENTIFIER .)

  ! RPAREN          [ reduce using rule 132 (value -> IDENTIFIER .) ]


state 103

    (74) assignment -> VAR IDENTIFIER data_type . EQUAL usable_value

    EQUAL           shift and go to state 162


state 104

    (133) data_type -> INTEGER_DATA_TYPE .

    EQUAL           reduce using rule 133 (data_type -> INTEGER_DATA_TYPE .)
    RPAREN          reduce using rule 133 (data_type -> INTEGER_DATA_TYPE .)
    COMMA           reduce using rule 133 (data_type -> INTEGER_DATA_TYPE .)


state 105

    (134) data_type -> FLOAT32_DATA_TYPE .

    EQUAL           reduce using rule 134 (data_type -> FLOAT32_DATA_TYPE .)
    RPAREN          reduce using rule 134 (data_type -> FLOAT32_DATA_TYPE .)
    COMMA           reduce using rule 134 (data_type -> FLOAT32_DATA_TYPE .)


state 106

    (135) data_type -> FLOAT64_DATA_TYPE .

    EQUAL           reduce using rule 135 (data_type -> FLOAT64_DATA_TYPE .)
    RPAREN          reduce using rule 135 (data_type -> FLOAT64_DATA_TYPE .)
    COMMA           reduce using rule 135 (data_type -> FLOAT64_DATA_TYPE .)


state 107

    (136) data_type -> BOOLEAN_DATA_TYPE .

    EQUAL           reduce using rule 136 (data_type -> BOOLEAN_DATA_TYPE .)
    RPAREN          reduce using rule 136 (data_type -> BOOLEAN_DATA_TYPE .)
    COMMA           reduce using rule 136 (data_type -> BOOLEAN_DATA_TYPE .)


state 108

    (137) data_type -> STRING_DATA_TYPE .

    EQUAL           reduce using rule 137 (data_type -> STRING_DATA_TYPE .)
    RPAREN          reduce using rule 137 (data_type -> STRING_DATA_TYPE .)
    COMMA           reduce using rule 137 (data_type -> STRING_DATA_TYPE .)


state 109

    (92) arithmetic_operation -> usable_value PLUS usable_value .
    (92) arithmetic_operation -> usable_value . PLUS usable_value
    (93) arithmetic_operation -> usable_value . MINUS usable_value
    (94) arithmetic_operation -> usable_value . DIVIDE usable_value
    (95) arithmetic_operation -> usable_value . TIMES usable_value
    (96) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (97) arithmetic_operation -> usable_value . MODULE usable_value
    (98) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (99) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (100) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (101) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (102) comparation_operation -> usable_value . LESS usable_value
    (103) comparation_operation -> usable_value . GREATER usable_value
    (104) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (105) comparation_operation -> usable_value . LOGICAL_OR usable_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for ENTERE_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    FMT_LIBRARY     reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    FUNC            reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    IDENTIFIER      reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    INPUT           reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    VAR             reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    CONST           reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    IF              reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    SWITCH          reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    FOR             reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    STRING          reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    INTEGER         reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    FLOAT32         reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    FLOAT64         reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    BOOLEAN         reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    BREAK           reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    $end            reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    RKEY            reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    CASE            reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    DEFAULT         reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    LKEY            reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    DIVIDE          shift and go to state 58
    TIMES           shift and go to state 59
    ENTERE_DIVIDE   shift and go to state 60
    MODULE          shift and go to state 61
    EQUALEQUAL      shift and go to state 62
    NOT_EQUAL       shift and go to state 63
    LESS_EQUAL      shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    LOGICAL_AND     shift and go to state 68
    LOGICAL_OR      shift and go to state 69

  ! PLUS            [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! MINUS           [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! DIVIDE          [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! TIMES           [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! ENTERE_DIVIDE   [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! MODULE          [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! EQUALEQUAL      [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! NOT_EQUAL       [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! LESS_EQUAL      [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! GREATER_EQUAL   [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! LESS            [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! GREATER         [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! LOGICAL_AND     [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]
  ! LOGICAL_OR      [ reduce using rule 92 (arithmetic_operation -> usable_value PLUS usable_value .) ]


state 110

    (93) arithmetic_operation -> usable_value MINUS usable_value .
    (92) arithmetic_operation -> usable_value . PLUS usable_value
    (93) arithmetic_operation -> usable_value . MINUS usable_value
    (94) arithmetic_operation -> usable_value . DIVIDE usable_value
    (95) arithmetic_operation -> usable_value . TIMES usable_value
    (96) arithmetic_operation -> usable_value . ENTERE_DIVIDE usable_value
    (97) arithmetic_operation -> usable_value . MODULE usable_value
    (98) comparation_operation -> usable_value . EQUALEQUAL usable_value
    (99) comparation_operation -> usable_value . NOT_EQUAL usable_value
    (100) comparation_operation -> usable_value . LESS_EQUAL usable_value
    (101) comparation_operation -> usable_value . GREATER_EQUAL usable_value
    (102) comparation_operation -> usable_value . LESS usable_value
    (103) comparation_operation -> usable_value . GREATER usable_value
    (104) comparation_operation -> usable_value . LOGICAL_AND usable_value
    (105) comparation_operation -> usable_value . LOGICAL_OR usable_value

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for ENTERE_DIVIDE resolved as shift
  ! shift/reduce conflict for MODULE resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    FMT_LIBRARY     reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    FUNC            reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    IDENTIFIER      reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    INPUT           reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    VAR             reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    CONST           reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    IF              reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    SWITCH          reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    FOR             reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    STRING          reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    INTEGER         reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    FLOAT32         reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    FLOAT64         reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    BOOLEAN         reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    BREAK           reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    $end            reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    RKEY            reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    CASE            reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
    DEFAULT         reduce using rule 93 (arithmetic_operation -> usable_value MINUS usable_value .)
